256x32  1K SRAM w=482  h=407  
512x32  2K SRAM w=702  h=407   
die area        w=2920 h=3520 



500 500                                                   500   500
500 500+410+50                                            500   960
500 500+410+50+410+50                                     500   1420
500 500+410+50+410+50+410+50                              500   1880
500 500+410+50+410+50+410+50+410+50                       500   2340
500 500+410+50+410+50+410+50+410+50                       500   2800


1500 500                                                  1500   500
1500 500+410+50                                           1500   960
1500 500+410+50+410+50                                    1500   1420
1500 500+410+50+410+50+410+50                             1500   1880
1500 500+410+50+410+50+410+50+410+50                      1500   2340
1500 500+410+50+410+50+410+50+410+50                      1500   2800



